country,city,street,cap_beds,name,postcode,tel,house_number,id,list_specs,data_year,url,latGISCO,lonGISCO,latBing,lonBing
AT,Linz,Seilerstätte,666,Krankenhaus der Barmherzigen Schwestern vom Hl. Vinzenz von Paul Linz,4020,0732 7677 0,4,K418,"AN, IM, KIJU",,http://www.bhs.at/linz/,48.2844228,14.37307745,48.29901,14.2892
AT,Linz,Fadingerstraße,455,Krankenhaus der Elisabethinen Linz,4020,0732 7676 0,1,K419,"AN, IM, PUL",,http://www.elisabethinen.or.at,48.3053242,14.2932199,48.30492,14.29369
AT,Linz,Garnisonstraße,153,Unfallkrankenhaus Linz,4021,0732 6920 0,7,K420,,,http://www.auva.at/ukhlinz,48.30423555,14.3096132682883,48.30401,14.30942
AT,Linz,Weißenwolffstraße,119,Klinik Diakonissen Linz,4020,0732 7675 0,15,K421,,,http://www.diakonissen-krankenhaus-linz.at,48.3043587,14.3021144239691,48.30432,14.30206
AT,Ried im Innkreis,Schloßberg,427,Krankenhaus der Barmherzigen Schwestern vom Hl. Vinzenz von Paul Ried,4910,07752 602 0,1,K427,"AN, IM, KIJU",,http://www.bhs-ried.at,48.2108446,13.4933325,48.21057,13.49322
AT,Schärding,Alfred-Kubin-Straße,153,Klinikum Schärding,4780,050 554 78 0,2,K428,GEM,,http://www.lkh-schaerding.at,48.5069879,13.4616262,48.45531,13.43558
AT,Sierning,Neustraße,90,Sonderkrankenanstalt Sierning,4522,07259 2142 0,14,K429,,,http://www.kh-sierning.at,48.0434732,14.3084623,48.04268,14.30755
AT,Steyr,Sierninger Straße,621,Landeskrankenhaus Steyr,4400,050 554 66 0,170,K431,"AN, IM, KIJU, PUL",,http://www.lkh-steyr.at,48.0449963,14.3911039,48.04397,14.39269
AT,Wels,Grieskirchner Straße,1227,Klinikum Wels-Grieskirchen,4600,07242 415 0,42,K434,"AN, CH, IM, KIJU, PUL",,http://www.klinikum-wels.at,48.1734046,14.0236459,48.17321,14.02412
AT,Weyer,Mühlein,132,"Sonderkrankenanstalt zur Behandlung unspezifischer Atemwegserkrankungen, Erkrankungen des rheumatischen Formenkreises sowie für postoperative Rehabilitation",3335,07355 86510,2,K436,,,http://www.ska-weyer.at,47.8574065,14.6833206359217,47.8576,14.68261
AT,Bad Hall,Parkstraße,122,Klinikum Bad Hall für Herz- Kreislauf- und neurologische Rehabilitation,4540,07258 3071 0,12,K437,,,,48.0284767,14.2126845571593,48.02873,14.21279
AT,Bad Schallerbach,Schönauer Straße,230,Sonderkrankenanstalt  - Rehabilitationszentrum Bad Schallerbach (SKA - RZ Bad Schallerbach),4701,07249 433,45,K438,,,http://www.ska-badschallerbach.at,48.23706555,13.9189962472256,48.23682,13.91906
AT,Rohrbach in Oberösterreich,Krankenhausstraße,202,Klinikum Rohrbach,4150,050 554 77 0,1,K441,GEM,,http://www.lkh-rohrbach.at,48.5661165,13.9906117,48.5666799930013,13.9898899843379
AT,Bad Ischl,Untere Lindaustraßße,134,Rehabilitationszentrum Bad Ischl-Lindau,4820,06132 242 53,44,K442,,,http://www.ska-badischl.at,0.0,0.0,47.71531,13.58083
AT,St. Georgen im Attergau,Kogl,95,Rehabilitationszentrum St. Georgen,4880,07667 6161 0,25,K443,,,https://reha.at,47.9406325,13.4576627503507,47.9404,13.45714
AT,Linz,Prechtlerstraße,30,Sonderkrankenanstalt für Kinder- und Jugendneuropsychiatrie,4030,0732 349 271,30-32,K444,,,http://www.spattstrasse.at,48.2699014,14.31290235,48.26996,14.3129
AT,Bad Ischl,Gartenstraße,171,HerzReha Herz Kreislaufzentrum Bad Ischl,4820,06132 278 01,9,K446,,,,47.709481,13.6133547,47.71006,13.61386
AT,Bad Schallerbach,Stifterstraße,177,"Sonderkrankenanstalt für Herz- und Kreislauferkrankungen, Stoffwechselerkrankungen sowie Atemwegserkrankungen - Rehabilitationszentrum Austria",4701,07249 425 41,11,K447,,,,48.22789405,13.9137008408471,48.22812,13.91429
AT,Aspach,Revitalplatz,178,Sonderkrankenanstalt Aspach,5252,07755 6801,2,K448,,,http://www.revital-aspach.at,48.1828686,13.3008844,48.18281,13.30033
AT,Schönering,Am Dorfplatz,151,Sonderkrankenanstalt für neurologische und orth. Rehabilitation und Kinderrehabilitation,4073,07226 40004 0,1,K450,,,http://www.klinik-wilhering.at,48.2999037,14.1628497398588,48.29992,14.16295
AT,Bad Wimsbach-Neydharting,Neydharting,63,Sonderkrankenanstalt für Krankheiten des Stoffwechselsystems und des Verdauungsapparates,4654,07245 25 474 0,4,K451,,,http://interface.gesundheit-pflege.at/betriebe.html,48.05211205,13.8825775400335,48.05233,13.88294
AT,Altmünster,Gmundnerberg,156,Sonderkrankenanstalt für neurologische Rehabilitation Altmünster,4813,07612 88 000,82,K452,,,http://www.ntgb.at,47.9073631,13.7435132210553,47.90721,13.74347
AT,Bad Schallerbach,Schallerbacherhofstraße,123,Klinikum Schallerbacherhof für orthopädische Rehabilitation,4701,07249 486 41 0,1,K453,,,http://www.schallerbacherhof.at,48.22914015,13.9230180627053,48.22895,13.92318
AT,Linz,Krankenhausstraße,1811,Linz Kepler Universitätsklinikum,4020,,9,K470,"AN, GEM, IM, KIJU, NEU",,http://www.jku.at,48.3032209,14.3054526,48.30329,14.30543
AT,Gmunden,Miller-von-Aichholz-Straße,1091,Salzkammergut-Klinikum,4810,05 055473 0,49,K480,"AN, GEM, IM, KIJU, PUL",,http://www.salzkammergut-klinikum.at,47.9156765,13.779099,47.91621,13.77961
AT,Bad Hall,Linzer Straße,100,Therapiezentrum Justuspark Bad Hall,4540,050405 85550,7,K481,,,http://www.bva.at,48.03738635,14.2044766907873,48.03754,14.20456
AT,Bad Hofgastein,Salzburger Straße,144,Rehabilitationszentrum Bad Hofgastein,5630,06432 6685,26-30,K505,,,http://www.ska-badhofgastein.at,47.1760888,13.1055612991304,47.17556,13.10452
AT,Hallein,Bürgermeisterstraße,124,Landesklinik Hallein,5400,05 72 55 44,34,K512,GEM,,,47.6855442,13.112829,47.68552,13.11271
AT,Oberndorf bei Salzburg,Paracelsusstraße,107,Aö Krankenhaus Oberndorf,5110,06272 4334 601,37,K517,GEM,,http://www.krankenhaus-oberndorf.at,47.936511,12.9467116424202,47.93665,12.94705
AT,Obertauern,Obertauern,3,Krankenanstalt Obertauern Dr. Aufmesser,5562,06456 7298,115,K518,,,http://www.aufmesser.at,47.250812,13.5483677,47.24562,13.56428
AT,Puch bei Hallein,Dorf,12,Sanatorium Oberthurnhof  St. Jakob am Thurn,5412,0662 62 33 93 0,4,K519,,,,47.7397061,13.094851,47.740940426743,13.0948625604493
AT,Radstadt,Judenbühel,13,Krankenanstalt Radstadt Dr. Aufmesser,5550,06452 7501,3-5,K521,,,http://www.aufmesser.at,47.3850823,13.4708959,47.38545,13.46683
AT,Salzburg,Müllner Hauptstraße,1073,Landeskrankenhaus Salzburg - Universitätsklinikum der PMU,5020,05 7255 58838,48,K524,"AN, IM, KIJU",,http://www.salk.at/Landeskrankenhaus.html,47.8062316,13.0304065432589,47.80626,13.0329
AT,Salzburg,Dr. Franz Rehrl-Platz,138,Unfallkrankenhaus Salzburg,5020,0662 6580 0,5,K525,,,http://www.auva.at/ukhsalzburg,47.7993726,13.0556539,47.79901,13.05606
AT,Salzburg,Haydnstraße,116,"Privatklinik Wehrle - Diakonissen, Standort Andräviertel",5020,0662 905 09 0,18,K526,,,http://www.privatklinik-wehrle-diakonissen.at,47.8082238,13.045977,47.80825,13.04575
AT,Salzburg,Kajetanerplatz,235,Krankenhaus der Barmherzigen Brüder  Salzburg,5010,0662 8088,1,K527,"AN, IM",,http://www.barmherzige-brueder.at,47.7970791,13.051592,47.7971,13.05156
AT,Salzburg,Ignaz-Harrer-Straße,470,Christian-Doppler-Klinik Salzburg - Universitätsklinikum der PMU,5020,05 7255 3,79,K528,"NCH, NEU",,http://www.salk.at/Christian-Doppler-Klinik.html,47.8140867,13.017441,47.8128759,13.021916
AT,St. Veit im Pongau,St. Veiter-Straße,94,Landesklinik St. Veit,5621,05 7255 46,46,K533,,,http://www.salk.at/Landesklinik_St._Veit.html,47.33133625,13.1619587712741,47.3312,13.1624
AT,Schwarzach im Pongau,Kardinal Schwarzenbergplatz,496,Kardinal Schwarzenberg Klinikum,5620,06415 7101 0,1,K534,"AN, IM, KIJU",,http://www.kh-schwarzach.at,47.3218051,13.1528691,47.32144,13.15285
AT,Tamsweg,Bahnhofstraße,86,Landesklinik Tamsweg,5580,05 7255 47,7,K535,GEM,,http://www.salk.at,47.12908,13.809217,47.12907,13.80921
AT,Zell am See,Paracelsusstraße,347,Tauernklinikum Zell am See-Mittersill,5700,06542 777 51,8,K536,"AN, GEM, IM",,http://www.kh-zellamsee.at,47.33904505,12.8152406671673,47.33887,12.8133
AT,Bad Gastein,Hans-Kudlich-Straße,155,Klinikum Bad Gastein für Orthopädie und Rheumatologie,5640,06434 2523 0,14,K538,,,https://www.klinikum-badgastein.at,47.10252895,13.1275097660152,47.10233,13.12757
AT,Salzburg,Weizensteinerstraße,38,Suchthilfe Klinik Salzburg,5020,0662 82 42 03,11,K540,,,,47.79286965,13.0263328279175,47.79305,13.02603
AT,Saalfelden am Steinernen Meer,Thorerstraße,130,Rehabilitationszentrum Saalfelden,5760,06582 790,26,K541,,,http://www.ska-saalfelden.at,47.4237464,12.8385153,47.42079,12.84044
AT,Saalfelden am Steinernen Meer,Schmalenbergham,36,Privatklinik Ritzensee,5760,06582 794,4,K544,,,http://www.privatklinik-ritzensee.at,47.4166794,12.8511682051743,47.41661,12.85093
AT,Großgmain,Salzburgerstraße,164,Rehabilitationszentrum Großgmain,5084,06247 7406 0,520,K545,,,http://www.ska-grossgmain.at,47.7277489,12.9186988,47.72781,12.91914
AT,Heilbad Dürrnberg,Prof. Martin Hell-Straße,59,Emco Privatklinik,5422,06245 790,7-9,K546,,,http://www.emco-klinik.at,0.0,0.0,47.66149,13.09145
AT,Bad Vigaun,Karl-Rödhammer-Weg,57,Klinik St. Barbara - Medizinisches Zentrum Bad Vigaun,5424,06245 8999 0,91,K547,,,http://www.klinik-st-barbara.at,47.6696231,13.134968,47.67007,13.13374
AT,Bad Gastein,Pyrkershöhenstraße,160,Bärenhof am Felsenbad,5640,06434 3366,11,K548,,,http://www.baerenhof.at,47.1106896,13.1352073684363,47.11251,13.13384
AT,Salzburg,Sinnhubstraße,21,PKS Privatklinik Salzburg,5020,0662 829 033,2,K549,,,http://www.privatkliniksalzburg.at,47.79480425,13.0302832986274,47.79478,13.0303
AT,Altenmarkt im Pongau,Michael-Walchhofer-Straße,8,Krankenanstalt Altenmarkt,5541,06452 5151 7700,13,K550,,,http://www.agzmed.at,47.3767888,13.4215325,47.37683,13.42168
AT,Abtenau,Markt,22,Krankenhaus Abtenau,5441,06243 2300,25,K551,,,http://www.sbg.at/senioren-abtenau,47.5655254,13.3464986060576,47.56548,13.3464
AT,Salzburg,Ignaz-Harrer-Straße,30,NeuroCare Rehaklinik Salzburg,5020,05 7255 86001,79,K552,,,http://www.neurocare.at,47.8140867,13.017441,47.8128759,13.021916
AT,Hallein,Bürgermeisterstraße,52,Rehabilitationszentrum für Stoffwechsel- und Gastroenterologische Erkrankungen,5400,06245 70 700,38,K553,,,http://interface.gesundheit-pflege.at/betriebe.html,47.684895,13.1131043561461,47.68484,13.1135
AT,Oberndorf bei Salzburg,Paraselsusstraße,60,Rehabilitstionszentrum Oberndorf,5110,06272 40740 7005,37a,K554,,,http://www.reha-oberndorf.at,0.0,0.0,47.93704,12.94793
AT,Bad Vigaun,Karl-Rödhammer-Weg,141,Rehabilitationszentrum Bad Vigaun,5424,06245 8999 0,91,K555,,,http://www.badvigaun.com,47.6696231,13.134968,47.67007,13.13374
AT,Salzburg,Müllner Hauptstraße,10,Sonderkrankenanstalt für Neurorehabilitation für Kinder und Jugendliche,5020,0662 4482 2600,48,K556,,,http://www.salk.at,47.8062316,13.0304065432589,47.80626,13.0329
AT,St. Veit im Pongau,St. Veiter-Straße,88,Landesklinik St Veit (gehört zu K533),5621,06415 7201 0,46,K563+,,,http://www.salk.at/Landesklinik St. Veit.html,47.33133625,13.1619587712741,47.3312,13.1624
AT,St. Veit im Pongau,St. Veiterstraße,202,Onkologisches Rehabilitationszentrum St. Veit/Pongau,5621,06415 50300,48,K564,,,http://www.onko-reha-stveit.at,47.33189535,13.1632763591772,47.33264,13.15975
AT,Aflenz Kurort,Mariazellerstraße,72,Rehabilitationszentrum Aflenz,8623,03861 500,206,K601,,,http://www.ska-aflenz.at,47.54580745,15.2439046006177,47.541,15.23937
AT,Bad Aussee,Braungasse,140,Rehabilitationszentrum Bad Aussee,8990,03622 525 81 0,354,K603,,,http://www.ska-badaussee.at,47.610221,13.7818290177641,47.6103,13.78191
AT,Bad Gleichenberg,Schweizereiweg,150,Klinikum Bad Gleichenberg für Lungen- und Stoffwechselerkrankungen,8344,03159 2340,4,K605,,,,46.8753976,15.9139241490398,46.87558,15.91428
AT,Feldbach,Ottokar-Kernstockstraße,351,Krankenhausverbund Feldbach-Fürstenfeld,8330,03152 899 0,18,K608,"GEM, IM",,http://www.lkh-feldbach.at,46.950812,15.8809044196269,46.950372,15.88237
AT,Bad Aussee,Sommersbergseestraße,100,AMEOS Klinikum Bad Aussee,8990,03622 52100,395,K610,,,http://www.privatklinik-badaussee.at,47.6065079,13.7753853,47.60649,13.77538
AT,Graz,Auenbrugger Platz,1524,Landeskrankenhaus-Universitätsklinikum Graz,8036,0316 385 0,1,K612,"AN, CH, GEM, HCH, IM, KIJU, KJC, NCH, NEU",,http://www.klinikum-graz.at,47.07935245,15.4655695421189,47.07932,15.46542
AT,Graz,Göstinger Straße,145,Unfallkrankenhaus Steiermark,8020,0316 505 0,24,K614,,,http://www.auva.at/ukhgraz,47.0789696,15.3986802,47.07875,15.39847
AT,Graz,Albert Schweitzer-Gasse,186,Albert Schweitzer Klinik,8020,0316 7060 1999,36,K615,,,http://www.ggz.graz.at,47.0637722,15.4301723,47.06399,15.43007
AT,Graz-Wetzelsdorf,Straßgangerstraße,41,"Militärspital 1, Belgier-Kaserne Graz",8052,0316 5993,171,K616,,,,47.0529111,15.3956619,47.05291,15.39566
AT,Bad Aussee,Sommersbergseestraße,25,Privatklinik für psychosomatische Therapie,8990,03622 53 000,395,K617,,,http://www.ameos.eu/standort/ameos-sued/bad-aussee,47.6065079,13.7753853,47.60649,13.77538
AT,Graz,Marschallgasse,421,Krankenhaus der Barmherzigen Brüder Graz,8020,0316 7067 0,12,K619,GEM,,http://www.barmherzige-brueder.at,47.0718786,15.4314347,47.07217,15.43116
AT,Graz,Elisabethinergasse,179,Krankenhaus der Elisabethinen Graz,8020,0316 7063 0,14,K620,GEM,,http://www.elisabethinen.at,47.0695299,15.4271372,47.06952,15.42714
AT,Graz,Hugo-Wolf-Gasse,44,Privatklinik Leech,8010,0316 3632 0,2-4,K623,,,http://www.privatklinik-leech.at,47.0757179,15.44932,47.07572,15.44932
AT,Graz,Kreuzgasse,130,Privatklinik der Kreuzschwestern,8010,0316 331 0,35,K624,,,http://www.kreuzschwestern-graz.at,47.0839134,15.4423181,47.0839,15.44231
AT,Graz,Schanzelgasse,44,Sanatorium St. Leonhard für Frauenheilkunde und Geburtshilfe,8010,0316 3607 0,42,K625,,,http://www.leonhard.at,47.0787585,15.4617841,47.07874,15.46179
AT,Graz-Ragnitz,Johannes-von-Gott-Straße,560,Lebenswelten der Barmherzigen Brüder - Steiermark,8047,0316 30 10 81,12,K629,,,http://www.kainbach.at,0.0,0.0,47.092105034122135,15.527979411862992
AT,Gröbming,Hofmanning,154,"Sonderkrankenanstalt der PVA, REHABZ für Erkrankungen des Stütz- und Bewegungsapparates und neurolgische Erkrankungen",8962,03685 223 23,214,K630,,,http://www.ska-groebming.at,47.4532092,13.9053306,47.45148,13.907
AT,Hartberg,Krankenhausplatz,151,Landeskrankenhaus Hartberg,8230,03332 605 0,1,K631,"AN, IM",,http://www.lkh-hartberg.at,47.2728623,15.9666279566255,47.27285,15.96655
AT,Kapfenberg,Anton-Buchalka-Straße,70,Neurologisches Therapiezentrum Kapfenberg,8605,03862 290 0,1,K635,,,http://www.ntk.at,47.4444442,15.2885555244556,47.44428,15.28825
AT,Leoben,Vordernberger Straße,783,Landeskrankenhaus Hochsteiermark,8700,03842 401 0,42,K638,"GEM, IM, KIJU, PUL",,http://www.lkh-leoben.at,47.380513,15.0850301610126,47.38012,15.0855
AT,Mürzzuschlag,Grazer Straße,92,Krankenanstaltenverbund Mürzzuschlag-Mariazell,8680,03852 2080 0,63-65,K640,IM,,http://www.lkh-muerzzuschlag.at,47.6011719,15.668143,47.60104,15.66871
AT,Rottenmann,St. Georgen,219,Krankenanstaltenverbund Rottenmann-Bad Aussee,8786,03614 2431 0,2-4,K643,GEM,,http://www.lkh-rottenmann.at,47.52466155,14.3680524359313,47.5253,14.3672
AT,St. Radegund bei Graz,Quellenstraße,160,Rehabilitationszentrum St. Radegund,8061,03132 2351,1,K645,,,http://www.ska-st-radegund.at,47.1820613,15.4833101445178,47.18254,15.48389
AT,Schladming,Salzburger Straße,126,Klinik Diakonissen Schladming,8970,03687 2020 0,777,K646,GEM,,http://www.diakonissen-krankenhaus-schladming.at,47.3919923,13.6763057653485,47.39207,13.67615
AT,Tobelbad,Dr.-Georg-Neubauer-Straße,202,Rehabilitationsklinik Tobelbad,8144,03136 525 71 0,6,K649,,,http://www.auva.at/rktobelbad,46.98007635,15.3647044216967,46.98035,15.36395
AT,Vorau,Spitalstraße,112,Marienkrankenhaus Vorau,8250,03337 2254,101,K652,GEM,,http://www.marienkrankenhaus.at,47.4050786,15.8828025,47.40506,15.88246
AT,Wagna,Pelzmannstraße,236,Landeskrankenhaus Südsteiermark,8435,03452 701 0,18,K654,"AN, GEM, IM",,http://www.lkh-suedsteiermark.at,46.76982835,15.5584118866553,46.77069,15.55776
AT,Weiz,Franz-Pichler-Straße,80,Landeskrankenhaus Weiz,8160,03172 2214,85,K655,GEM,,http://www.lkh-weiz.at,47.2124627,15.6368486411121,47.21248,15.63672
