country,cap_beds,name,lon,id,data_year,url,lat
RO,400,Spitalul de Recuperare Borsa,24.666528,323,2020?,[email],47.654216
RO,107,Spitalul de Pneumoftiziologie Leordeni Consiliul Judetean Arges,25.115331,25,2020?,www.spitalleordeni.ro,44.793596
RO,80,Spitalul Orasenesc Rupea Consiliul Local Rupea,25.220388,56,2020?,www.spitalrupea.ro,46.0375
RO,147,Spitalul Orasenesc Alesd Consiliul Local Alesd,22.3935,38,2020?,www.spitalalesd.ro,47.060329
RO,135,Spitalul Orasenesc Nehoiu Consiliul Local Nehoiu,26.30127,66,2020?,www.spitalnehoiu.com,45.41966
RO,193,Spitalul Orasenesc Buhusi Consiliul Local Buhusi,26.69829,32,2020?,www.spitalbuhusi.ro,46.71054
RO,114,Spitalul Orasenesc Lehliu-Gara Consiliul Local Lehliu-Gara,26.8519,75,2020?,www.splehliu.ro,44.442551
RO,165,Spitalul Orasenesc Dr. George Trifon Nasaud Consiliul Local Nasaud,24.40903,42,2020?,www.spitalnasaud.mediakom.ro,47.284033
RO,155,Sanatoriul de Pneumoftiziologie Brad Consiliul Judetean Hunedoara,22.824563,144,2020?,www.sanatoriulbrad.ro,46.135081
RO,612,Spitalul Municipal Dr. A. Simionescu Hunedoara Consiliul Local Hunedoara,22.758522,137,2020?,www.sphd.ro,45.800802
RO,411,Spitalul de Pediatrie Pitesti Consiliul Judetean Arges,24.865354,23,2020?,www.pediatriepitesti.ro,44.850796
RO,885,Spitalul Clinic Judetean de Urgenta Oradea Consiliul Local al Municipiului Oradea,21.885796,34,2020?,www.spitaljudetean-oradea.ro/,47.251271
RO,1035,Spitalul Judetean de Urgenta Bistrita Consiliul Judetean Bistrita Nasaud,24.505847,41,2020?,spital.bistrita.ro,47.139691
RO,935,Sanatoriul Balnear si de Recuperare Techirghiol,28.605314,313,2020?,www.sbtghiol.ro,44.049401
RO,176,Spitalul de Pneumoftiziologie Bacau Consiliul Local Bacau,26.899542,33,2020?,www.pneumoftiziologie-bacau.ro,46.564445
RO,265,Spitalul Municipal Anton Cincu Tecuci,27.437249,114,2020?,,45.847202
RO,125,Spitalul de Psihiatrie Dragoesti Consiliul Judetean Valcea,24.288025,254,2020?,www.spitaluldragoesti.ro,44.812045
RO,246,Spitalul Municipal Costache Nicolescu Dragasani Consiliul Local Dragasani,24.258279,250,2020?,www.smcnd.ro,44.659378
RO,102,Spitalul Orasenesc Sf. Filofteia Mizil Consiliul Local Mizil,26.439285,194,2020?,www.spitalmizil.ro,44.99831
RO,350,Spitalul Municipal Medgidia Consiliul Local Medgidia,28.284302,93,2020?,www.spitalmedgidia.ro,44.264871
RO,104,Sanatoriul Balneoclimateric de Copii Busteni,25.535322,325,2020?,www.sanatoriulbusteni.ro,45.416128
RO,50,Centrul Medical de Evaluare si Recuperare pentru Copii si Tineri Cristian Șerban Buziaș,21.610145,328,2020?,www.ccserban.ro,45.649692
RO,350,Spitalul Clinic de Pneumoftiziologie Iasi,27.584814,153,2020?,,47.169644
RO,135,Spitalul de Boli Infectioase Dermato - Venerologie si Psihiatrie Baia Mare Consiliul Judetean Maramures,23.5908618,166,2020?,www.sbidvp.ro,47.6614145
RO,119,Spitalul Orasenesc Bals Consiliul Local Bals,24.115725,186,2020?,http://www.spitalulbals.ro/,44.347065
RO,495,Spitalul Clinic Municipal Filantropia Craiova Consiliul Local Craiova,23.81089,103,2020?,www.filantropia.ro,44.29896
RO,1098,Institutul Clinic Fundeni,26.153297,345,2020?,www.icfundeni.ro/,44.465132
RO,120,Spitalul Municipal Orsova Consiliul Local Orsova,22.396027,170,2020?,in constructie,44.721445
RO,216,Spitalul Orasenesc Dr. Valer Russu Ludus Consiliul Local Ludus,24.094841,176,2020?,spital-ludus.ro,46.474591
RO,60,Spitalul de Obstretica Ginecologie Buftea,25.938168,161,2020?,,44.576147
RO,274,Spitalul de Psihiatrie E. Diamandescu Balaceanca Consiliul Judetean Ilfov,26.291088,160,2020?,www.eftimiediamandescu.ro,44.391288
RO,280,Spitalul Orasenesc Oravita Consiliul Local Oravita,21.689243,71,2020?,spitaluloravita.webgarden.ro,45.037384
RO,87,Spitalul de Boli Cronice Campeni Consiliul Local Campeni,23.04539,9,2020?,www.spitaluldebolicronicecimpeni.ro,46.365747
RO,348,Spitalul Municipal Dej Consiliul Local Dej,23.881766,82,2020?,www.spitaldej.ro,47.141699
RO,510,Spitalul de Psihiatrie Voila Consiliul Local Campina,25.73204,198,2020?,www.spitalulvoila.ro,45.129258
RO,50,Spitalul de Boli Cronice Crasna Consiliul Local Crasna,22.8802210,211,2020?,crasna.ro/spital,47.1619424
RO,152,Spitalul de Pneumoftiziologie Braila Consiliul Judetean Braila,27.97044,62,2020?,www.spitalultbcbr.ro,45.268816
RO,643,Institutul Oncologic prof. dr. Al. Trestioreanu,26.157417,340,2020?,www.iob.ro,44.463191
RO,168,Spitalul Orasenesc Bolintin-Vale Consiliul Local Bolintin-Vale,25.756416,121,2020?,www.spitalulbolintin.ro,44.445791
RO,160,Spitalul Orasenesc Horezu Consiliul Local Horezu,23.989554,252,2020?,http://www.spitalulhorezu.ro/,45.135555
RO,1153,Spitalul Clinic Judetean de Urgenta Sf. Spiridon Iasi,27.581558,320,2020?,www.spitalspiridon.ro,47.169232
RO,830,Spitalul de Psihiatrie si pentru Masuri de Siguranta Sapoca,26.745272,305,2020?,www.hsapoca.ro,45.238454
RO,544,Institutul pentru Ocrotirea Mamei si Copilului prof. Dr. A. Rusescu,26.123171,342,2020?,www.iomc.ro,44.462486
RO,230,Spitalul Municipal Carei Consiliul Local Carei,22.46556,205,2020?,www.spitalcarei.ro,47.680754
RO,365,Spitalul Municipal Medias Consiliul Local Medias,24.356738,216,2020?,http://spitalulmedias.ro,46.163006
RO,67,Spitalul Orasenesc Brezoi Consiliul Local Brezoi,24.245823,251,2020?,spitalulbrezoi.ro,45.342237
RO,343,Spitalul Orasenesc Targu Carbunesti Consiliul Local Targu Carbunesti,23.5134908,127,2020?,www.spitalcarbunesti.ro,44.9625323
RO,270,Spitalul Orasenesc Pucioasa Consiliul Local Pucioasa,25.435066,102,2020?,www.spitalpucioasa.ro,45.072308
RO,206,Spitalul de Psihiatrie Sf. Maria Vedea,24.62328,21,2020?,,44.780129
RO,527,Spitalul Judetean de Urgenta Slobozia Consiliul Judetean Ialomita,27.36014,145,2020?,www.spitalslobozia.ro,44.55536
RO,295,Spitalul Clinic de Boli Infectioase V. Babeș Timisoara Consiliul Local Timisoara,21.259199,237,2020?,www.spitalul-vbabes-tm.ro,45.768661
RO,1153,Spitalul Judetean de Urgenta Slatina Consiliul Judetean Olt,24.367933,184,2020?,www.spjslatina.ro,44.432156
RO,441,Spitalul Municipal Campulung Consiliul Local Campulung,25.038598,17,2020?,www.smcm.ro,45.264942
RO,325,Institutul de Urgenta pentru Boli Cardiovasculare prof. dr. C.C. Iliescu,26.154145,341,2020?,www.cardioiliescu.ro,44.46514
RO,60,Spitalul Orasenesc Targu Bujor Consiliul Local Targu Bujor,27.912129,115,2020?,www.spitaltgbujor.ro,45.869797
RO,226,Spitalul Orasenesc Beclean Consiliul Local Beclean,24.1866838,43,2020?,spitalbeclean.ro,47.1832834
RO,891,Spitalul de Cardiologie Covasna Dr. B. Geza,26.209785,314,2020?,www.cardiologie-covasna.ro,45.845386
RO,430,Spitalul de Psihiatrie si pentru Masuri de Siguranta Jebel,21.200126,330,2020?,www.spitaljebel.ro,45.565168
RO,108,Spitalul Orasenesc Otelu Rosu Consiliul Local Otelu Rosu,22.367823,70,2020?,[email],45.525582
RO,114,Centrul Medical Clinic de Recuperare Neuropsihomotorie Copii Dr. N. Robănescu,26.107904,355,2020?,WWW.RECUPERARECOPII.RO,44.389839
RO,1353,Spitalul Judetean de Urgenta Ramnicu Valcea,24.362891,249,2020?,,45.118599
RO,206,Spitalul Clinic Dr. C.I. Parhon Iasi Consiliul Local Iasi,27.56812,154,2020?,www.spitalulparhoniasi.ro,47.180416
RO,123,Spitalul Orasenesc Corabia Consiliul Local Corabia,24.511239,187,2020?,www.spitalcorabia.ro,43.772851
RO,160,Spitalul de Pneumoftiziologie Brasov Consiliul Judetean Brasov,25.5738145,59,2020?,pneumologie.ro,45.6429901
RO,321,Spitalul Clinic de Urgenta Iasi N. Oblu,27.606068,148,2020?,www.neuroiasi.ro,47.161058
RO,115,Spitalul Orasenesc Faget,22.171118,240,2020?,,45.844833
RO,40,Spitalul de Boli Cronice Calinesti,25.049171,374,2020?,www.spitaluldebolicronicecalinesti.com,44.804494
RO,298,Spitalul Municipal Caritas Rosiori de Vede Consiliul Local Rosiori de Vede,24.987888,230,2020?,www.spitalulcaritasrosiori.ro,44.108296
RO,170,Spitalul de Pneumoftiziologie Sibiu Consiliul Judetean Sibiu,24.143229,219,2020?,www.spital-tbc.ro,45.795215
RO,524,Spitalul Judetean de Urgenta Giurgiu Consiliul Judetean Giurgiu,25.674534,120,2020?,http://www.spitalul-jud-giurgiu.ro,44.344722
RO,124,Spitalul Orasenesc Zimnicea Consiliul Local Zimnicea,25.364814,232,2020?,www.spitalulorasenesczimnicea.ro,43.650827
RO,328,Spitalul de Psihiatrie Tulghes Consiliul Judetean Harghita,25.761309,134,2020?,www.psihiatrietulghes.ro,46.960716
RO,625,Spitalul Clinic de Urgenta pentru Copii SF MARIA Iasi Consiliul Judetean Iasi,27.607913,149,2020?,www.sfmaria-iasi.ro,47.159344
RO,920,Spitalul Judetean de Urgenta C. Opriș Baia Mare,23.554671,162,2020?,,47.654927
RO,235,Spitalul Clinic de Boli Infectioase Constanta Consiliul Local Constanta,28.637892,91,2020?,www.infectioaseconstanta.ro,44.171124
RO,195,Spitalul Municipal Lupeni Consiliul Local Lupeni,23.2179614,138,2020?,www.spital-lupeni.ro,45.3552346
RO,102,Spitalul de Pneumoftiziologie Calarasi Consiliul Judetean Calarasi,27.330894,76,2020?,tbc-calarasi.ro,44.197959
RO,811,Spitalul Municipal de Urgenta E. Beldiman Barlad Consiliul Local Barlad,27.672238,247,2020?,www.spital-barlad.ro,46.23709
RO,52,Spitalul Orasenesc Stei,22.458769,373,2020?,hpsihiatriestei.ro,46.535241
RO,300,Spitalul Clinic de Urgenta pentru Copii Sf. Ioan Galati Consiliul Local Galati,28.024524,113,2020?,www.spcopgalati.ro,45.431061
RO,135,Spitalul Orasenesc Sannicolau Mare Consiliul Local Sannicolau Mare,20.633698,241,2020?,www.spitalorasanescsannicolaumare.ro,46.115848
RO,305,Spitalul de Pneumoftiziologie Galati Consiliul Judetean Galati,28.045725,116,2020?,w.w.w. spitalpneumoftiziologiegalati.ro,45.456165
RO,60,Spitalul Orasenesc Cernavoda,28.0444,94,2020?,,44.341441
RO,220,Spitalul de Recuperare Sf. Gheorghe Botosani Consiliul Local Botosani,26.636465,47,2020?,www.spitalbt-sfgheorghe.ro,47.753106
RO,267,Spitalul Municipal Ploiesti,26.020839,190,2020?,,44.931342
RO,708,Spitalul Municipal Sighetu Marmatiei,23.8770063,163,2020?,,47.9273182
RO,235,Spitalul de Psihiatrie si pentru Masuri de Siguranta Stei,22.465528,303,2020?,hpsihiatriestei.ro,46.547413
RO,490,Spitalul Clinic de Boli Infectioase Victor Babes Primaria Municipiului Bucuresti,26.140423,267,2020?,http://www.spitalulbabes.ro,44.426455
RO,80,Spitalul Orasenesc Baia de Arama,22.83764,171,2020?,,44.9923
RO,460,Spitalul Municipal Radauti Consiliul Local Radauti,25.926329,223,2020?,"www.spitalul-radauti.ro
",47.837772
RO,728,Spitalul Judetean de Urgenta Sf. Pantelimon Focsani,27.193142,331,2020?,www.spitalvn.ro,45.704478
RO,368,Spitalul Municipal Dorohoi Consiliul Local Dorohoi,26.403859,46,2020?,www.spitaldorohoi.ro,47.945826
RO,1215,Spitalul de Urgenta Judetean Braila Consiliul Judetean Braila,27.941129,60,2020?,www.spitalbraila.ro,45.252576
RO,1767,Spitalul Judetean de Urgenta Targoviste,25.451213,99,2020?,,44.922333
RO,210,Spitalul Municipal Oltenita Consiliul Local Oltenita,26.633791,74,2020?,,44.080133
RO,1061,Spitalul Clinic Municipal Dr. G. Curteanu Oradea Consiliul Local Oradea,21.917467,40,2020?,www.scmo.ro,47.074966
RO,85,Spitalul Municipal Codlea,25.444508,54,2020?,,45.695629
RO,183,Spitalul Orasenesc Turceni Consiliul Local Turceni,23.370055,128,2020?,www.spitalturceni.ro,44.681226
RO,75,Spitalul Orasenesc Macin Consiliul Local Macin,28.13324,244,2020?,www.spitalulmacin.ro,45.234283
RO,130,Spitalul Orasenesc Baicoi Consiliul Local Baicoi,25.993996,193,2020?,spitalulorasenescbaicoi.ro,44.963098
RO,157,Spitalul Clinic de Copii V. Gomoiu Primaria Municipiului Bucuresti,26.142064,266,2020?,,44.43309
RO,105,Spitalul de Obstetrica-Ginecologie 'Bunavestire' Galati Consiliul Local Galati,28.03232,118,2020?,[email],45.4216
RO,410,Spitalul de Psihiatrie Sf. Pantelimon Braila Consiliul Local Braila,27.965795,63,2020?,www.spitalpsihiatriebraila.ro,45.261083
RO,311,Spitalul de Pneumoftiziologie Bisericani Consiliul Local Alexandru cel Bun,26.238377,183,2020?,www.spitalulbisericani.ro,46.958486
RO,101,Spitalul de Geriatrie si Boli Cronice C.B. Stolnici Stefanesti Consiliul Judetean Arges,24.924363,27,2020?,www.spitalulstefanesti.ro,44.865862
RO,260,Spitalul Clinic de Recuperare Medicala Baile Felix,21.983138,302,2020?,www.spitalfelix.ro,46.990459
RO,107,Spitalul de Boli Infectioase Brasov Consiliul Judetean Brasov,25.597581,57,2020?,www.sbibrasov.ro,45.656588
RO,235,Spitalul de Psihiatrie Elisabeta Doamna Galati Consiliul Local Galati,28.039663,119,2020?,[email],45.45989
RO,140,Spitalul Orasenesc Regele Carol I Costesti Consiliul Judetean Arges,24.874812,20,2020?,http://www.spitalregelecarol.ro,44.664292
RO,230,Sanatoriul de Pneumoftiziologie Geoagiu Consiliul Judetean Hunedoara,23.165043,143,2020?,www.sanatoriulgeoagiu.ro,45.911567
RO,300,Spitalul Clinic de Boli Infectioase 'Sf. Parascheva' Iasi Consiliul Judetean Iasi,27.584267,151,2020?,www.gomi.ro,47.170224
RO,300,Institutul National de Neurologie si Boli Neurovasculare V. Voiculescu,26.123863,336,2020?,innbn-bucuresti.ro,44.387272
RO,155,Spitalul Municipal Orastie,23.200378,139,2020?,,45.84913
RO,150,Preventoriul TBC pentru Copii Deleni Consiliul Local Deleni,26.877859,158,2020?,http://www.dspiasi.ro/index.php?loc=microsites&amp;act=pdeleni,47.465904
RO,748,Spitalul Judetean de Urgenta Miercurea-Ciuc,25.808612,130,2020?,,46.348361
RO,135,Spitalul de Pediatrie Ploiesti Consiliul Judetean Prahova,26.026783,196,2020?,www.spitalpediatrie.ro,44.931874
RO,170,Spitalul de Psihiatrie Sapunari Consiliul Judetean Calarasi,26.834273,77,2020?,www.sp-sapunari.ro,44.495664
RO,225,Spitalul Municipal Episcop N. Popovici Beius Consiliul Local Beius,22.350032,35,2020?,http://www.spitalulbeius.ro/,46.669362
RO,197,Institutul de Boli Cardiovasculare Timisoara,21.256828,326,2020?,www.cardiologie.ro,45.768002
RO,128,Spitalul Clinic de Obstetrica-Ginecologie Iasi ELENA DOAMNA Consiliul Judetean Iasi,27.597785,152,2020?,www.spelenadoamna.ro,47.160715
RO,145,Spitalul Municipal Brad Consiliul Local Brad,22.790644,140,2020?,web.clicknet.ro/spitalbrad/,46.125753
RO,1322,Spitalul Clinic Judetean de Urgenta Arad,21.307576,10,2020?,,46.183203
RO,225,Spitalul Municipal Aiud Consiliul Local Aiud,23.738708,2,2020?,http://www.spitalaiud.ro/,46.301406
RO,75,Spitalul de Boli Pulmonare Breaza Consiliul Local Breaza,25.676449,201,2020?,www.spital-breaza.ro,45.179447
RO,1556,Spitalul Clinic Judetean de Urgenta Craiova,23.792524,315,2020?,http://ww.scjuc.ro,44.305117
RO,128,Spitalul Municipal Dr. Irinel Popescu Bailesti Consiliul Local Bailesti,23.34996,106,2020?,www.spitalbailesti.ro,44.029189
RO,181,Spitalul de Pneumoftiziologie Rosiori de Vede,24.964843,233,2020?,http://www.spitalulpneumorosiori.ro,44.098897
RO,200,Spitalul de Recuperare Bradet,24.76181,22,2020?,,45.309907
RO,127,Spitalul Orasenesc Gura Humorului Consiliul Local Gura Humorului,25.898895,225,2020?,www.spitalgurahumorului.ro,47.55336
RO,80,Sanatoriul de Neuropsihiatrie Podriga Consiliul Judetean Botosani,26.830062,49,2020?,www.sanatoriulpodriga.ro,48.003893
RO,1200,Spitalul Judetean de Urgenta Sf. Ioan cel Nou Suceava Consiliul Judetean Suceava,26.240271,220,2020?,www.spitaluljudeteansuceava.ro,47.639243
RO,212,Spitalul Orasenesc Viseu de Sus Consiliul Local Viseu de Sus,24.424555,164,2020?,www.spitalviseu.ro,47.708
RO,212,Spitalul de Pneumoftiziologie Sf. Andrei Valea Iasului Consiliul Judetean Arges,24.698017,26,2020?,www.spviasului.ro,45.186075
RO,120,Spitalul Orasenesc Ioan Lascar Comanesti,26.448523,31,2020?,,46.418652
RO,140,Spitalul Orasenesc Moldova Noua Consiliul Local Moldova Noua,21.623068,72,2020?,www.spitalmoldovanoua.ro,44.726293
RO,116,Spitalul de Pneumoftiziologie Aiud Consiliul Judetean Alba,23.718646,8,2020?,www.sanatoriultbcaiud.ro,46.305553
RO,157,Spitalul de Pneumoftiziologie Leamna,23.684464,110,2020?,,44.288715
RO,311,Spitalul de Boli Cronice și Geriatrie Sf. Luca,26.12904,272,2020?,spitalulsf.luca.ro,44.384223
RO,910,Spitalul Judetean de Urgenta Buzau Consiliul Judetean Buzau,26.800332,64,2020?,,45.151174
RO,548,Institutul de Pneumoftiziologie Marius Nasta,26.08916,343,2020?,www.marius-nasta.ro,44.40463
RO,1300,Spitalul Clinic Judetean de Urgenta Constanta,28.642248,89,2020?,,44.186359
RO,410,Institutul Regional de Gastroenterologie-Hepatologie Prof. dr. Octavian Fodor Cluj,23.595058,310,2020?,www.irgh.ro,46.774552
RO,185,Spitalul Clinic de Pneumoftiziologie Constanta Consiliul Judetean Constanta,28.607084,90,2020?,www.tbc.infomedic.ro,44.231241
RO,405,Spitalul Clinic de Recuperare Cluj-Napoca Consiliul Judetean Cluj,23.57138,80,2020?,www.recuperarecluj.ro,46.76537
RO,123,Spitalul de Pneumoftiziologie Sf. Stefan,26.105297,271,2020?,pneumosfstefan.ro,44.453255
RO,112,Spitalul Orasenesc Segarcea Consiliul Local Segarcea,23.74271,108,2020?,www.spitalsegarcea.ro,44.099717
RO,435,Spitalul Clinic de Boli Infectioase si Pneumoftiziologie V. Babeș Craiova Consiliul Local Craiova,23.824722,104,2020?,www.vbabes-cv.ro,44.314802
RO,163,Spitalul Municipal Toplita Consiliul Local Toplita,25.355072,133,2020?,www.spitaltoplita.ro,46.923069
RO,94,Spitalul Orasenesc Sinaia Consiliul Local Sinaia,25.555251,195,2020?,[email],45.333248
RO,263,Spitalul Clinic Nicolae Malaxa Bucuresti,26.178811,264,2020?,,44.43812
RO,70,Spitalul de Psihiatrie Campulung Moldovenesc Consiliul Local Campulung Moldovenesc,25.560315,227,2020?,www.spcm.ro,47.527866
RO,50,Spitalul Orasenesc Bicaz,26.092873,378,2020?,,46.908764
RO,1160,Spitalul Judetean de Urgenta Ploiesti,26.009048,189,2020?,,44.962779
RO,95,Spitalul de Ortopedie si Traumatologie Azuga,25.552053,200,2020?,,45.433876
RO,246,Spitalul Municipal Campulung Moldovenesc Consiliul Local Campulung Moldovenesc,25.544103,221,2020?,http: // smcm.suceava.astral.ro,47.532393
RO,393,Spitalul Municipal Falticeni,26.297311,222,2020?,,47.463151
RO,215,Spitalul Orasenesc Dr. I. Pușcaș Simleul Silvaniei Consiliul Local Simleul Silvaniei,22.804152,210,2020?,spitalsimleu.ro,47.227241
RO,1174,Spitalul Clinic Judetean de Urgenta Timisoara P. Brinzeu,21.240333,327,2020?,www.hosptm.ro,45.738368
RO,244,Spitalul Orasenesc Negresti-Oas Consiliul Judetean Satu Mare,23.427883,206,2020?,www.spitalnegrestioas.ro,47.871511
RO,264,Spitalul Clinic de Obstetrica si Ginecologie Filantropia,26.082058,356,2020?,spitalulfilantropia.ro,44.453251
RO,64,Spitalul Orasenesc Harsova,27.954712,95,2020?,,44.684277
RO,188,Spitalul de Pneumoftiziologie Satu Mare,22.885635,207,2020?,,47.791629
RO,67,Spitalul Orasenesc Urlati,26.240823,380,2020?,,44.990723
RO,56,Spitalul Comunal N. Saveanu Vidra,26.908001,333,2020?,[email],45.911489
RO,200,Spitalul Municipal Gheorghieni Consiliul Local Gheorghieni,25.602093,132,2020?,www.spitalgh.ro,46.723252
RO,148,Spitalul de Pneumoftiziologie C. Anastasiu Mihaesti Consiliul Judetean Valcea,24.23849,253,2020?,www.anastaspital.ro,45.021832
RO,165,Spitalul Orasenesc Huedin Consiliul Local Huedin,23.0155114,86,2020?,www.spitalulhuedin.ro,46.8624083
RO,210,Spitalul de Psihiatrie Cronici Siret Consiliul Local Siret,26.0678619,228,2020?,www.psihiatriesiret.ro,47.9511056
RO,183,Spitalul Municipal Vatra Dornei Consiliul Local Vatra Dornei,25.358355,224,2020?,spitalvatradornei.ro,47.347943
RO,473,Spitalul Clinic de Urgenta pentru Copii M.S. Curie,26.109095,352,2020?,www.mscurie.ro,44.389774
RO,525,Spitalul Clinic de Urgenta Sf. Pantelimon,26.173167,347,2020?,www.urgentapantelimon.zedwebsolutions.ro,44.441808
RO,118,Spitalul Orasenesc Harlau Consiliul Local Harlau,26.899767,157,2020?,www.spitaluloraseneschirlau.info,47.430351
RO,363,Spitalul Municipal Lugoj Consiliul Local Lugoj,21.888553,238,2020?,www.smlugoj.ro,45.690563
RO,1182,Spitalul Clinic Judetean Mures Consiliul Judetean Mures,24.566358,172,2020?,www.spitaljudeteanmures.ro,46.545919
RO,135,Spitalul de Psihiatrie Cronici Dumbraveni,27.105385,332,2020?,www.spdumbraveni.ro,45.549832
RO,173,Spitalul Municipal Adjud,27.182922,255,2020?,,46.097519
RO,553,Spitalul Municipal Odorheiu Secuiesc Consiliul Local Odorheiu Secuiesc,25.300344,131,2020?,www.hospital-odorhei.ro,46.307273
RO,33,Spitalul Sovata - Niraj,25.071241,178,2020?,,46.593699
RO,,Spitalul de Psihiatrie Murgeni Consiliul Local Murgeni,28.020587,248,2020?,www.spitalulmurgeni.ro,46.205349
