hospital_name,site_name,street,house_number,postcode,city,country,cap_beds,cap_prac,cap_rooms,emergency,facility_type,public_private,list_specs,tel,email,url,ref_date,pub_date,comments,x,y
"Hospital Prof. Doutor Fernando Fonseca, E.P.E.",ARS Lisboa e Vale do Tejo,Rua das Eiras 34,,2725-079,Algueirão-Mem Martins,Portugal,,,,yes,Serviço de Urgência Básica,,Urgência Adultos,214345535,[email],,01/12/19,16/04/2020,,2649373,1958739
"Centro Hospitalar de Trás-os-Montes e Alto Douro, E.P.E.",ARS Norte,Avenida Dr. Francisco Sá Carneiro,,5400-279,Chaves,Portugal,,,,yes,Serviço de Urgência Médico-Cirúrgico,,"Imunohemoterapia, Patologia Clínica, Urgência Crianças e Adolescentes, Medicina Interna, Anestesiologia, Ortopedia, Imagiologia - RX convencional, ecografia e TC, Bloco Operatório, Urgência Adultos, Cirurgia Geral, Sala de Observações com Camas - Adultos",276300900,[email],,01/12/19,16/04/2020,,2876425,2239547
"Hospital José Joaquim Fernandes - Beja - ULS Baixo Alentejo, E.P.E.",ARS Alentejo,"Avenida General Humberto Delgado, Apartado 17",,7780-123,Castro Verde,Portugal,,,,yes,Serviço de Urgência Básica,,Urgência Crianças e Adolescentes,286320140,[email],,01/12/19,16/04/2020,,2731042,1814260
"Centro Hospitalar Alto Minho - ULS Alto Minho, E.P.E.",ARS Norte,Largo Conde de Bertiandos,,4990-041,Ponte de Lima,Portugal,,,,yes,Serviço de Urgência Básica,,"Urgência Adultos, Urgência Crianças e Adolescentes",258909500,[email],,01/12/19,16/04/2020,,2787962,2264047
"Centro Hospitalar Universitário de Lisboa Central, E.P.E.",ARS Lisboa e Vale do Tejo,Rua Jacinta Marto,,1169-045,Lisboa,Portugal,,,,yes,Serviço de Urgência Polivalente com Centro de Trauma,,"Cardiologia Pediátrica, Unidade de Cuidados Intensivos - Pediátrica, Bloco Operatório, Patologia Clínica, Pedopsiquiatria, Urgência Crianças e Adolescentes, Pediatria, Imagiologia - RX convencional, ecografia e TC, Cirurgia Pediátrica, Unidade de Cuidados Intensivos - Queimados",213126600,[email],,01/12/19,16/04/2020,,2665669,1947420
"Centro Hospitalar do Nordeste - ULS do Nordeste, E.P.E.",ARS Norte,Rua Dr. Urze Pires,,5340-263,Macedo de Cavaleiros,Portugal,,,,yes,Serviço de Urgência Básica,,"Urgência Adultos, Urgência Crianças e Adolescentes",278428200,[email],,01/12/19,16/04/2020,,2913487,2207153
Grupo | Serviços de Urgência Básica | ARSN,ARS Norte,Avenida da República,,3620-371,Moimenta da Beira,Portugal,,,,yes,Serviço de Urgência Básica,,Urgência Crianças e Adolescentes,254520254,[email],,01/12/19,16/04/2020,,2847392,2158402
"Centro Hospitalar de Leiria, E.P.E.",ARS Centro,Rua do Hospital - Apartado 70,,2460-051,Alcobaça,Portugal,,,,yes,Serviço de Urgência Básica,,"Medicina Interna, Urgência Adultos",262590400,[email],,01/12/19,16/04/2020,,2700180,2032574
"Centro Hospitalar Universitário de Lisboa Central, E.P.E.",ARS Lisboa e Vale do Tejo,Rua Viriato,,1069-089,Lisboa,Portugal,,,,yes,Serviço de Urgência Polivalente,,"Sala de Observações com Camas - Ginecologia e Obstetrícia, Obstetrícia, Bloco Operatório, Imagiologia - RX convencional, ecografia e TC, Unidade de Cuidados Intensivos - Neonatais",213184000,[email],,01/12/19,16/04/2020,,2665084,1948062
"Centro Hospitalar de Setúbal, E.P.E.",ARS Lisboa e Vale do Tejo,Rua Camilo Castelo Branco - Apartado 140,,2910-446,Setùbal,Portugal,,,,yes,Serviço de Urgência Médico-Cirúrgico,,"Sala de Observações com Camas - Adultos, Urgência Adultos, Unidade de Cuidados Intensivos - Coronários, Medicina Interna, Anestesiologia, Bloco Operatório, Patologia Clínica, Obstetrícia, Urgência Crianças e Adolescentes, Ortopedia, Sala de Observações com Camas - Pediátrico, Imagiologia - RX convencional, ecografia e TC, Pediatria, Imunohemoterapia, Unidade de Cuidados Intensivos - Adultos",265549000,[email],,01/12/19,16/04/2020,,2682597,1920336
"Centro Hospitalar e Universitário de Coimbra, E.P.E.",ARS Centro,Avenida Bissaya Barreto - Praceta Prof. Mota Pinto,,3000-075,Coimbra,Portugal,,,,yes,Serviço de Urgência Polivalente com Centro de Trauma,,"Imunohemoterapia, Imagiologia - RX convencional, ecografia e TC, Patologia Clínica, Cardiologia de Intervenção, Unidade de Cuidados Intensivos - Queimados, Cirurgia Plástica e Reconstrutiva, Cirurgia Vascular, Unidade de Cuidados Intensivos - Adultos, Cirurgia Maxilofacial, Toxicologia, Bloco Operatório, Unidade de Cuidados Intensivos - Coronários, Medicina Interna, Ortopedia, Cardiologia, Sala de Observações com Camas - Adultos, Cirurgia Cardiotorácica, Pneumologia (com endoscopia), Gastroenterologia (com endoscopia), Cirurgia Geral, Radiologia de Intervenção, Neurocirurgia, Angiografia Digital e RMN, Anestesiologia",239400400,[email],,01/12/19,16/04/2020,,2763243,2093158
"Centro Hospitalar do Baixo Vouga, E.P.E.",ARS Centro,Avenida Artur Ravara,,3814-501,Aveiro,Portugal,,,,yes,Serviço de Urgência Médico-Cirúrgico,,"Sala de Observações com Camas - Adultos, Obstetrícia, Bloco Operatório, Anestesiologia, Pediatria, Ortopedia, Imagiologia - RX convencional, ecografia e TC, Unidade de Cuidados Intensivos - Adultos, Urgência Crianças e Adolescentes, Medicina Interna, Cirurgia Geral, Sala de Observações com Camas - Pediátrico, Imunohemoterapia, Patologia Clínica",234378300,[email],,01/12/19,16/04/2020,,2753422,2142941
Hospital Beatriz Ângelo,ARS Lisboa e Vale do Tejo,"Avenida Carlos Teixeira, 3",,2674-514,Loures,Portugal,,,,yes,Serviço de Urgência Médico-Cirúrgico,,"Obstetrícia, Unidade de Cuidados Intensivos - Neonatais, Anestesiologia, Urgência Crianças e Adolescentes, Pediatria, Patologia Clínica, Cirurgia Geral, Ortopedia, Imagiologia - RX convencional, ecografia e TC, Sala de Observações com Camas - Adultos, Unidade de Cuidados Intensivos - Adultos, Urgência Adultos, Medicina Interna, Sala de Observações com Camas - Pediátrico, Bloco Operatório",219847200,[email],,01/12/19,16/04/2020,,2664878,1958304
"Hospital Garcia de Orta, E.P.E.",ARS Lisboa e Vale do Tejo,"Avenida Torrado da Silva, Pragal",,2805-267,Almada,Portugal,,,,yes,Serviço de Urgência Polivalente,,"Ortopedia, Unidade de Cuidados Intensivos - Pediátrica, Neurocirurgia, Anestesiologia, Unidade de Cuidados Intensivos - Coronários, Pediatria, Sala de Observações com Camas - Pediátrico, Unidade de Cuidados Intensivos - Adultos, Toxicologia, Patologia Clínica, Cardiologia de Intervenção, Obstetrícia, Gastroenterologia (com endoscopia), Imunohemoterapia, Unidade de Cuidados Intensivos - Neonatais, Pneumologia (com endoscopia), Angiografia Digital e RMN, Imagiologia - RX convencional, ecografia e TC, Urgência Adultos, Urgência Crianças e Adolescentes, Cirurgia Geral, Sala de Observações com Camas - Adultos, Cardiologia, Bloco Operatório",212940294,[email],,01/12/19,16/04/2020,,2661214,1942332
Hospital São José - Fafe,ARS Norte,Praça José Florêncio Soares - Apartado 120,,4820-148,Fafe,Portugal,,,,yes,Serviço de Urgência Básica,,Urgência Crianças e Adolescentes,253700300,[email],,01/12/19,16/04/2020,,2813249,2221336
"Hospitais da ULS do Norte Alentejano, E.P.E.",ARS Alentejo,Avenida de Santo António,,7300-853,Portalegre,Portugal,,,,yes,Serviço de Urgência Médico-Cirúrgico,,"Urgência Crianças e Adolescentes, Bloco Operatório, Patologia Clínica, Pediatria, Imagiologia - RX convencional, ecografia e TC, Sala de Observações com Camas - Adultos, Obstetrícia, Urgência Adultos, Medicina Interna, Ortopedia, Cirurgia Geral, Sala de Observações com Camas - Pediátrico, Anestesiologia, Unidade de Cuidados Intensivos - Adultos, Sala de Observações com Camas - Ginecologia e Obstetrícia",245301000,[email],,01/12/19,16/04/2020,,2823730,1973636
"Centro Hospitalar Médio Tejo, E.P.E.",ARS Lisboa e Vale do Tejo,"Avenida Xanana Gusmão, apartado 45",,2350-754,Torres Novas,Portugal,,,,yes,Serviço de Urgência Básica,,Urgência Crianças e Adolescentes,249810100,[email],,01/12/19,16/04/2020,,2734495,2014417
"Hospital Distrital da Figueira da Foz, E.P.E.",ARS Centro,Gala. São Pedro.,,3094-001,Figueira da Foz,Portugal,,,,yes,Serviço de Urgência Médico-Cirúrgico,,"Urgência Crianças e Adolescentes, Urgência Adultos, Pediatria, Cirurgia Geral, Sala de Observações com Camas - Adultos, Sala de Observações com Camas - Pediátrico, Anestesiologia, Imunohemoterapia, Bloco Operatório, Medicina Interna, Ortopedia, Patologia Clínica",233402000,[email],,01/12/19,16/04/2020,,2723994,2092895
"Centro Hospitalar de Leiria, E.P.E.",ARS Centro,Avenida Heróis do Ultramar - Apartado 40,,3100-462,Pombal,Portugal,,,,yes,Serviço de Urgência Básica,,"Medicina Interna, Urgência Crianças e Adolescentes",236210000,[email],,01/12/19,16/04/2020,,2738184,2064794
Grupo | Serviços de Urgência Básica | ARSC,ARS Centro,Largo do Hospital,,3660-439,São Pedro do Sul,Portugal,,,,yes,Serviço de Urgência Básica,,"Urgência Crianças e Adolescentes, Urgência Adultos",232720180,[email],,01/12/19,16/04/2020,,2805264,2144579
"Centro Hospitalar de Leiria, E.P.E.",ARS Centro,Rua das Olhalvas. Pousos,,2410-197,Leiria,Portugal,,,,yes,Serviço de Urgência Médico-Cirúrgico,,"Cardiologia, Unidade de Cuidados Intensivos - Coronários, Medicina Interna, Cirurgia Geral, Bloco Operatório, Sala de Observações com Camas - Adultos, Urgência Crianças e Adolescentes, Anestesiologia, Obstetrícia, Unidade de Cuidados Intensivos - Adultos, Urgência Adultos, Pediatria, Ortopedia, Sala de Observações com Camas - Pediátrico, Imunohemoterapia, Patologia Clínica, Neurologia, Oftalmologia, Psiquiatria, Via Verde AVC",244817000,[email],,01/12/19,16/04/2020,,2719754,2049441
"Centro Hospitalar Universitário do Algarve, E.P.E.",ARS Algarve,Urbanização dos Caliços,,8200-200,Albufeira,Portugal,,,,yes,Serviço de Urgência Básica,,Urgência Adultos,289598400,[email],,01/12/19,16/04/2020,,2702123,1752382
"Centro Hospitalar do Nordeste - ULS do Nordeste, E.P.E.",ARS Norte,Avenida Abade Baçal,,5301-852,Bragança,Portugal,,,,yes,Serviço de Urgência Médico-Cirúrgico,,"Urgência Crianças e Adolescentes, Ortopedia, Sala de Observações com Camas - Pediátrico, Imunohemoterapia, Medicina Interna, Pediatria, Bloco Operatório, Sala de Observações com Camas - Adultos, Obstetrícia, Cirurgia Geral, Patologia Clínica, Unidade de Cuidados Intensivos - Adultos, Anestesiologia, Imagiologia - RX convencional, ecografia e TC",273310800,[email],,01/12/19,16/04/2020,,2935209,2232635
"Centro Hospitalar do Médio Ave, E.P.E.",ARS Norte,Rua de Cupertino de Miranda,,4764-958,Vila Nova de Famalicão,Portugal,,,,yes,Serviço de Urgência Médico-Cirúrgico,,"Pediatria, Cirurgia Geral, Imunohemoterapia, Obstetrícia, Bloco Operatório, Patologia Clínica, Urgência Adultos, Imagiologia - RX convencional, ecografia e TC, Medicina Interna, Ortopedia, Sala de Observações com Camas - Pediátrico, Anestesiologia, Sala de Observações com Camas - Adultos",252300800,[email],,01/12/19,16/04/2020,,2783764,2224392
Grupo | Serviços de Urgência Básica | ARSC,ARS Centro,"Rua Condessa das Canas, 18",,3300-036,Arganil,Portugal,,,,yes,Serviço de Urgência Básica,,"Sala de Observações com Camas - Adultos, Urgência Crianças e Adolescentes",235200100,[email],,01/12/19,16/04/2020,,2792752,2085459
"Hospital do Litoral Alentejano - Santiago do Cacém - ULS Litoral Alentejano, E.P.E.",ARS Alentejo,"Quinta do Gilbardinho, EN 261",,7540-230,Santiago do Cacém,Portugal,,,,yes,Serviço de Urgência Médico-Cirúrgico,,"Urgência Adultos, Medicina Interna, Ortopedia, Imagiologia - RX convencional, ecografia e TC, Sala de Observações com Camas - Adultos, Urgência Crianças e Adolescentes, Cirurgia Geral, Patologia Clínica, Imunohemoterapia, Bloco Operatório, Unidade de Cuidados Intensivos - Adultos, Pediatria, Sala de Observações com Camas - Pediátrico",269818100,[email],,01/12/19,16/04/2020,,2683401,1864279
"Hospitais da ULS do Norte Alentejano, E.P.E.",ARS Alentejo,Passeio Garibaldino de Andrade n.º 1,,7400-294,Ponte de Sor,Portugal,,,,yes,Serviço de Urgência Básica,,Urgência Crianças e Adolescentes,242292000,[email],,01/12/19,16/04/2020,,2749956,1975336
Hospital Vila Franca de Xira,ARS Lisboa e Vale do Tejo,"Estrada Carlos Lima Costa, Nº 2, Povos",,2600-009,Vila Franca de Xira,Portugal,,,,yes,Serviço de Urgência Médico-Cirúrgico,,"Medicina Interna, Cirurgia Geral, Imagiologia - RX convencional, ecografia e TC, Imunohemoterapia, Patologia Clínica, Unidade de Cuidados Intensivos - Adultos, Urgência Crianças e Adolescentes, Pediatria, Ortopedia, Sala de Observações com Camas - Pediátrico, Anestesiologia, Bloco Operatório, Sala de Observações com Camas - Adultos, Obstetrícia",263006500,[email],,01/12/19,16/04/2020,,2684871,1970942
"Hospital Amato Lusitano - ULS de Castelo Branco, E.P.E.",ARS Centro,Avenida Pedro Álvares Cabral,,6000-084,Castelo Branco,Portugal,,,,yes,Serviço de Urgência Médico-Cirúrgico,,"Sala de Observações com Camas - Adultos, Medicina Interna, Pediatria, Sala de Observações com Camas - Pediátrico, Anestesiologia, Imagiologia - RX convencional, ecografia e TC, Obstetrícia, Urgência Adultos, Cirurgia Geral, Ortopedia, Imunohemoterapia, Bloco Operatório, Unidade de Cuidados Intensivos - Adultos, Urgência Crianças e Adolescentes",272000272,[email],,01/12/19,16/04/2020,,2829613,2031739
"Hospital de Braga, E.P.E.",ARS Norte,"Sete Fontes, São Victor",,4710-243,Braga,Portugal,,,,yes,Serviço de Urgência Polivalente,,"Medicina Interna, Ortopedia, Sala de Observações com Camas - Adultos, Imunohemoterapia, Patologia Clínica, Unidade de Cuidados Intensivos - Coronários, Urgência Adultos, Cirurgia Geral, Unidade de Cuidados Intensivos - Pediátrica, Cardiologia, Gastroenterologia (com endoscopia), Neurocirurgia, Angiografia Digital e RMN, Anestesiologia, Bloco Operatório, Cardiologia de Intervenção, Obstetrícia, Unidade de Cuidados Intensivos - Neonatais, Pediatria, Sala de Observações com Camas - Pediátrico, Pneumologia (com endoscopia), Unidade de Cuidados Intensivos - Adultos, Toxicologia, Imagiologia - RX convencional, ecografia e TC",253027000,[email],,01/12/19,16/04/2020,,2797522,2238780
"Hospital da Senhora da Oliveira - Guimarães, E.P.E.",ARS Norte,"Rua dos Cutileiros, Creixomil",,4835-044,Guimarães,Portugal,,,,yes,Serviço de Urgência Médico-Cirúrgico,,"Urgência Crianças e Adolescentes, Anestesiologia, Cardiologia, Unidade de Cuidados Intensivos - Coronários, Medicina Interna, Ortopedia, Patologia Clínica, Obstetrícia, Unidade de Cuidados Intensivos - Neonatais, Oftalmologia, Unidade de Cuidados Intensivos - Adultos, Imunohemoterapia, Bloco Operatório, Sala de Observações com Camas - Pediátrico, Imagiologia - RX convencional, ecografia e TC, Cirurgia Vascular, Otorrinolaringologia, Pediatria, Cirurgia Geral, Sala de Observações com Camas - Adultos, Gastroenterologia (com endoscopia)",253540330,[email],,01/12/19,16/04/2020,,2802001,2223243
"Centro Hospitalar Universitário do Algarve, E.P.E.",ARS Algarve,Rua Castelo dos Governadores,,8600-563,Lagos,Portugal,,,,yes,Serviço de Urgência Básica,,Urgência Crianças e Adolescentes,282770700,[email],,01/12/19,16/04/2020,,2666156,1761454
Hospital Central do Funchal,IASAÚDE Madeira,"Avenida Luís de Camões, 57",,9004-514,Funchal,Portugal,,,,yes,Serviço de Urgência Polivalente,,"Unidade de Cuidados Intensivos - Pediátrica, Toxicologia, Medicina Interna, Gastroenterologia (com endoscopia), Imunohemoterapia, Ortopedia, Unidade de Cuidados Intensivos - Adultos, Neurocirurgia, Angiografia Digital e RMN, Anestesiologia, Bloco Operatório, Urgência Adultos, Urgência Crianças e Adolescentes, Cirurgia Geral, Sala de Observações com Camas - Pediátrico, Cardiologia, Pneumologia (com endoscopia), Imagiologia - RX convencional, ecografia e TC, Patologia Clínica, Cardiologia de Intervenção, Obstetrícia, Sala de Observações com Camas - Adultos",291705600,[email],,01/12/19,16/04/2020,,1816069,1509777
"Centro Hospitalar de Trás-os-Montes e Alto Douro, E.P.E.",ARS Norte,Quinta Calvilhe,,5100-038,Lamego,Portugal,,,,yes,Serviço de Urgência Básica,,"Urgência Adultos, Sala de Observações com Camas - Adultos",254609980,[email],,01/12/19,16/04/2020,,2834798,2174268
"Hospital Espírito Santo - Évora, E.P.E.",ARS Alentejo,Largo Senhor da Pobreza,,7000-811,Évora,Portugal,,,,yes,Serviço de Urgência Polivalente,,"Unidade de Cuidados Intensivos - Neonatais, Obstetrícia, Cardiologia, Unidade de Cuidados Intensivos - Adultos, Imagiologia - RX convencional, ecografia e TC, Psiquiatria, Estomatologia, Otorrinolaringologia, Urgência Crianças e Adolescentes, Sala de Observações com Camas - Pediátrico, Cardiologia de Intervenção, Urologia, Urgência Adultos, Pediatria, Ortopedia, Sala de Observações com Camas - Adultos, Gastroenterologia (com endoscopia), Anestesiologia, Patologia Clínica, Unidade de Cuidados Intensivos - Coronários, Medicina Interna, Imunohemoterapia, Bloco Operatório, Oftalmologia, Nefrologia (diálise em situações agudas)",266740100,[email],,01/12/19,16/04/2020,,2766563,1904053
"Centro Hospitalar do Baixo Vouga, E.P.E.",ARS Centro,Rua da Misericórdia,,3750-130,Águeda,Portugal,,,,yes,Serviço de Urgência Básica,,"Urgência Crianças e Adolescentes, Sala de Observações com Camas - Adultos",234611000,[email],,01/12/19,16/04/2020,,2768910,2132429
"Centro Hospitalar Póvoa de Varzim/Vila do Conde, E.P.E.",ARS Norte,Largo da Misericórdia,,4490-421,Póvoa de Varzim,Portugal,,,,yes,Serviço de Urgência Médico-Cirúrgico,,"Cirurgia Geral, Sala de Observações com Camas - Pediátrico, Ortopedia, Imagiologia - RX convencional, ecografia e TC, Patologia Clínica, Urgência Crianças e Adolescentes, Medicina Interna, Anestesiologia, Imunohemoterapia, Bloco Operatório, Sala de Observações com Camas - Adultos, Urgência Adultos, Obstetrícia",252690600,[email]; [email],,01/12/19,16/04/2020,,2763750,2226136
"Centro Hospitalar Tondela-Viseu, E.P.E.",ARS Centro,Avenida do Rei D. Duarte,,3504-509,Viseu,Portugal,,,,yes,Serviço de Urgência Polivalente,,"Cirurgia Geral, Pneumologia (com endoscopia), Toxicologia, Patologia Clínica, Unidade de Cuidados Intensivos - Coronários, Ortopedia, Unidade de Cuidados Intensivos - Adultos, Unidade de Cuidados Intensivos - Neonatais, Angiografia Digital e RMN, Anestesiologia, Bloco Operatório, Imagiologia - RX convencional, ecografia e TC, Cardiologia de Intervenção, Obstetrícia, Pediatria, Sala de Observações com Camas - Pediátrico, Unidade de Cuidados Intensivos - Pediátrica, Cardiologia, Urgência Crianças e Adolescentes, Medicina Interna, Sala de Observações com Camas - Adultos, Gastroenterologia (com endoscopia), Neurocirurgia, Imunohemoterapia",232420500,[email],,01/12/19,16/04/2020,,2815049,2129618
"Hospital Distrital de Santarém, E.P.E.",ARS Lisboa e Vale do Tejo,Avenida Bernardo Santareno - Apartado 115,,2005-177,Santarém,Portugal,,,,yes,Serviço de Urgência Médico-Cirúrgico,,"Ortopedia, Sala de Observações com Cadeirões - Adultos, Sala de Observações com Cadeirões - Pediátrico, Urgência Crianças e Adolescentes, Imagiologia - RX convencional, ecografia e TC, Medicina Interna, Anestesiologia, Imunohemoterapia, Bloco Operatório, Patologia Clínica, Unidade de Cuidados Intensivos - Adultos, Urgência Adultos, Pediatria, Obstetrícia",243300200,[email],,01/12/19,16/04/2020,,2715602,1993273
"Centro Hospitalar Universitário de Lisboa Central, E.P.E.",ARS Lisboa e Vale do Tejo,Rua José António Serrano,,1150-199,Lisboa,Portugal,,,,yes,Serviço de Urgência Polivalente com Centro de Trauma,,"Sala de Observações com Camas - Adultos, Pneumologia (com endoscopia), Cirurgia Maxilofacial, Neurocirurgia, Angiografia Digital e RMN, Anestesiologia, Cardiologia de Intervenção, Ortopedia, Cardiologia, Radiologia de Intervenção, Gastroenterologia (com endoscopia), Unidade de Cuidados Intensivos - Adultos, Imunohemoterapia, Urgência Adultos, Cirurgia Geral, Cirurgia Vascular, Toxicologia, Bloco Operatório, Patologia Clínica, Unidade de Cuidados Intensivos - Queimados, Cirurgia Cardiotorácica, Cirurgia Plástica e Reconstrutiva, Imagiologia - RX convencional, ecografia e TC, Unidade de Cuidados Intensivos - Coronários",218841000,[email],,01/12/19,16/04/2020,,2665617,1946121
"Hospitais da ULS da Guarda, E.P.E.",ARS Centro,Rua Alexandrina Soares Albergaria,,6270-498,Seia,Portugal,,,,yes,Serviço de Urgência Básica,,Urgência Crianças e Adolescentes,238320700,[email],,01/12/19,16/04/2020,,2827329,2100476
"Centro Hospitalar Barreiro Montijo, E.P.E.",ARS Lisboa e Vale do Tejo,"Rua Machado dos Santos, 54",,2870-351,Montijo,Portugal,,,,yes,Serviço de Urgência Básica,,Urgência Crianças e Adolescentes,212309100,[email],,01/12/19,16/04/2020,,2679277,1941545
"Centro Hospitalar de Lisboa Ocidental, E.P.E.",ARS Lisboa e Vale do Tejo,"Rua da Junqueira, 126",,1349-019,Lisboa,Portugal,,,,yes,Serviço de Urgência Polivalente,,Otorrinolaringologia,210431000,[email],,01/12/19,16/04/2020,,2660830,1945278
"Centro Hospitalar Universitário Cova da Beira, E.P.E.",ARS Centro,Quinta do Alvito,,6200-251,Covilhã,Portugal,,,,yes,Serviço de Urgência Médico-Cirúrgico,,"Patologia Clínica, Unidade de Cuidados Intensivos - Adultos, Urgência Crianças e Adolescentes, Anestesiologia, Imunohemoterapia, Imagiologia - RX convencional, ecografia e TC, Ortopedia, Urgência Adultos, Pediatria, Sala de Observações com Camas - Pediátrico, Sala de Observações com Camas - Adultos, Obstetrícia, Cirurgia Geral, Bloco Operatório",275330000,[email],,01/12/19,16/04/2020,,2840521,2079674
"Centro Hospitalar Universitário de São João, E.P.E.",ARS Norte,Alameda Professor Hernâni Monteiro,,4200-319,Porto,Portugal,,,,yes,Serviço de Urgência Polivalente com Centro de Trauma,,"Cardiologia, Pneumologia (com endoscopia), Imagiologia - RX convencional, Oftalmologia, Cirurgia Pediátrica, Unidade de Cuidados Intensivos - Queimados, Gastroenterologia (com endoscopia), Toxicologia, Bloco Operatório, Obstetrícia, Psiquiatria, Urgência Crianças e Adolescentes, Ortopedia, Sala de Observações com Camas - Adultos, Cirurgia Vascular, Angiografia Digital e RMN, Anestesiologia, Imunohemoterapia, Urologia, Unidade de Cuidados Intensivos - Neonatais, Pediatria, Sala de Observações com Camas - Pediátrico, Cirurgia Cardiotorácica, Cirurgia Plástica e Reconstrutiva, Radiologia de Intervenção, Neurocirurgia, Imagiologia - TC, Pedopsiquiatria, Unidade de Cuidados Intensivos - Coronários, Medicina Interna, Cirurgia Geral, Cirurgia Maxilofacial, Unidade de Cuidados Intensivos - Pediátrica, Unidade de Cuidados Intensivos - Adultos, Patologia Clínica, Cardiologia de Intervenção, Imagiologia - Ecografia, Otorrinolaringologia, Centro ECMO",225512100,[email],,01/12/19,16/04/2020,,2771468,2201277
